fips,statefips,round,countyname,statename
18153,18,49.50,Sullivan,Indiana
39109,39,88.50,Miami,Ohio
20103,20,104.42,Leavenworth,Kansas
6103,6,135.75,Tehama,California
51680,51,80.58,Lynchburg City,Virginia
20077,20,49.00,Harper,Kansas
56045,56,176.08,Weston,Wyoming
28033,28,89.08,DeSoto,Mississippi
24005,24,162.75,Baltimore,Maryland
37069,37,102.25,Franklin,North Carolina
36105,36,86.67,Sullivan,New York
51023,51,119.92,Botetourt,Virginia
33013,33,137.50,Merrimack,New Hampshire
6113,6,246.83,Yolo,California
8014,8,232.75,Broomfield,Colorado
12053,12,86.00,Hernando,Florida
39087,39,71.00,Lawrence,Ohio
4013,4,143.58,Maricopa,Arizona
17195,17,63.92,Whiteside,Illinois
37109,37,97.42,Lincoln,North Carolina
13105,13,48.92,Elbert,Georgia
29095,29,86.75,Jackson,Missouri
45029,45,76.75,Colleton,South Carolina
39119,39,80.75,Muskingum,Ohio
49021,49,92.33,Iron,Utah
36001,36,144.42,Albany,New York
17115,17,64.75,Macon,Illinois
51099,51,148.25,King George,Virginia
21049,21,88.33,Clark,Kentucky
56033,56,153.17,Sheridan,Wyoming
13119,13,69.92,Franklin,Georgia
48163,48,51.58,Frio,Texas
13135,13,101.83,Gwinnett,Georgia
55059,55,124.33,Kenosha,Wisconsin
22075,22,133.17,Plaquemines,Louisiana
22045,22,71.83,Iberia,Louisiana
28089,28,102.92,Madison,Mississippi
6071,6,204.08,San Bernardino,California
27067,27,97.58,Kandiyohi,Minnesota
8093,8,187.42,Park,Colorado
47097,47,47.58,Lauderdale,Tennessee
26155,26,65.17,Shiawassee,Michigan
36029,36,108.50,Erie,New York
41041,41,183.25,Lincoln,Oregon
24019,24,96.67,Dorchester,Maryland
25017,25,298.17,Middlesex,Massachusetts
20021,20,45.75,Cherokee,Kansas
19013,19,100.00,Black Hawk,Iowa
13255,13,62.42,Spalding,Georgia
20191,20,54.00,Sumner,Kansas
25027,25,169.92,Worcester,Massachusetts
40143,40,83.42,Tulsa,Oklahoma
47035,47,80.17,Cumberland,Tennessee
30063,30,197.33,Missoula,Montana
5125,5,87.92,Saline,Arkansas
26163,26,70.83,Wayne,Michigan
51830,51,154.83,Williamsburg City,Virginia
18045,18,54.17,Fountain,Indiana
18019,18,87.17,Clark,Indiana
20045,20,118.08,Douglas,Kansas
18151,18,99.75,Steuben,Indiana
16073,16,104.50,Owyhee,Idaho
42035,42,89.08,Clinton,Pennsylvania
19127,19,48.33,Marshall,Iowa
1113,1,57.42,Russell,Alabama
27131,27,152.75,Rice,Minnesota
45045,45,98.75,Greenville,South Carolina
15003,15,521.08,Honolulu,Hawaii
39133,39,95.83,Portage,Ohio
31047,31,77.50,Dawson,Nebraska
22101,22,76.00,Saint Mary,Louisiana
6085,6,682.58,Santa Clara,California
13179,13,73.75,Liberty,Georgia
13103,13,98.42,Effingham,Georgia
18005,18,92.92,Bartholomew,Indiana
23013,23,151.17,Knox,Maine
13077,13,101.83,Coweta,Georgia
30035,30,176.75,Glacier,Montana
21107,21,68.25,Hopkins,Kentucky
17083,17,86.83,Jersey,Illinois
37101,37,104.00,Johnston,North Carolina
27091,27,51.58,Martin,Minnesota
18133,18,81.83,Putnam,Indiana
22103,22,115.00,Saint Tammany,Louisiana
28031,28,58.58,Covington,Mississippi
29069,29,54.92,Dunklin,Missouri
37127,37,72.67,Nash,North Carolina
55115,55,71.83,Shawano,Wisconsin
39159,39,120.58,Union,Ohio
51199,51,143.25,York,Virginia
12051,12,83.00,Hendry,Florida
26069,26,70.92,Iosco,Michigan
18123,18,72.58,Perry,Indiana
16015,16,114.67,Boise,Idaho
22121,22,111.75,West Baton Rouge,Louisiana
55099,55,68.50,Price,Wisconsin
37195,37,74.67,Wilson,North Carolina
21035,21,79.83,Calloway,Kentucky
47045,47,53.83,Dyer,Tennessee
54107,54,73.50,Wood,West Virginia
26059,26,91.17,Hillsdale,Michigan
17019,17,91.75,Champaign,Illinois
24029,24,127.83,Kent,Maryland
48043,48,108.17,Brewster,Texas
18181,18,77.00,White,Indiana
24043,24,120.58,Washington,Maryland
51033,51,132.50,Caroline,Virginia
39057,39,94.33,Greene,Ohio
55079,55,92.92,Milwaukee,Wisconsin
26009,26,111.75,Antrim,Michigan
48427,48,50.00,Starr,Texas
50027,50,104.50,Windsor,Vermont
29185,29,102.17,Saint Clair,Missouri
28083,28,41.17,Leflore,Mississippi
53007,53,206.75,Chelan,Washington
25013,25,141.58,Hampden,Massachusetts
27163,27,136.83,Washington,Minnesota
50011,50,114.83,Franklin,Vermont
5069,5,50.58,Jefferson,Arkansas
26089,26,165.67,Leelanau,Michigan
48207,48,37.92,Haskell,Texas
18179,18,73.00,Wells,Indiana
9003,9,141.50,Hartford,Connecticut
13227,13,110.92,Pickens,Georgia
13185,13,71.58,Lowndes,Georgia
15001,15,264.00,Hawaii,Hawaii
19103,19,148.83,Johnson,Iowa
6039,6,137.92,Madera,California
8085,8,137.50,Montrose,Colorado
18139,18,61.75,Rush,Indiana
28093,28,62.08,Marshall,Mississippi
20113,20,89.00,McPherson,Kansas
27147,27,97.67,Steele,Minnesota
51670,51,79.67,Hopewell City,Virginia
37129,37,132.25,New Hanover,North Carolina
6107,6,130.67,Tulare,California
48439,48,103.75,Tarrant,Texas
51107,51,219.33,Loudoun,Virginia
48065,48,46.75,Carson,Texas
21209,21,108.42,Scott,Kentucky
17093,17,105.75,Kendall,Illinois
13233,13,59.33,Polk,Georgia
27093,27,124.83,Meeker,Minnesota
42027,42,140.58,Centre,Pennsylvania
48279,48,61.92,Lamb,Texas
13231,13,87.42,Pike,Georgia
5031,5,79.42,Craighead,Arkansas
18011,18,103.25,Boone,Indiana
51103,51,138.33,Lancaster,Virginia
36069,36,103.33,Ontario,New York
17057,17,64.08,Fulton,Illinois
23005,23,185.67,Cumberland,Maine
39095,39,69.50,Lucas,Ohio
37063,37,115.08,Durham,North Carolina
41071,41,181.17,Yamhill,Oregon
48007,48,142.42,Aransas,Texas
31153,31,99.17,Sarpy,Nebraska
48027,48,72.83,Bell,Texas
20155,20,64.58,Reno,Kansas
21037,21,101.83,Campbell,Kentucky
13129,13,79.00,Gordon,Georgia
39025,39,107.50,Clermont,Ohio
48113,48,109.42,Dallas,Texas
51177,51,148.33,Spotsylvania,Virginia
51179,51,137.50,Stafford,Virginia
18067,18,60.83,Howard,Indiana
41067,41,224.67,Washington,Oregon
21047,21,78.42,Christian,Kentucky
54079,54,92.58,Putnam,West Virginia
36079,36,203.00,Putnam,New York
50007,50,192.92,Chittenden,Vermont
51740,51,106.75,Portsmouth City,Virginia
53077,53,134.42,Yakima,Washington
8123,8,163.08,Weld,Colorado
55113,55,134.67,Sawyer,Wisconsin
55127,55,115.25,Walworth,Wisconsin
8089,8,59.67,Otero,Colorado
30105,30,145.42,Valley,Montana
18003,18,72.00,Allen,Indiana
37149,37,134.33,Polk,North Carolina
37111,37,75.75,McDowell,North Carolina
48381,48,86.67,Randall,Texas
48083,48,39.33,Coleman,Texas
